


build kiwenlau/compile-hadoop image...



Sending build context to Docker daemon 8.192 kB 
Step 1 : FROM ubuntu:14.04
 ---> 14b59d36bae0
Step 2 : MAINTAINER kiwenlau <kiwenlau@gmail.com>
 ---> Using cache
 ---> 10657fd55a72
Step 3 : WORKDIR /root
 ---> Using cache
 ---> 8c52aa13443c
Step 4 : RUN apt-get update &&     apt-get install -y wget                        openjdk-7-jdk                        libprotobuf-dev                        protobuf-compiler                        maven                        cmake                        build-essential                        pkg-config                        libssl-dev                        zlib1g-dev                        llvm-gcc                        automake                        autoconf                        make
 ---> Using cache
 ---> e876ce1e8981
Step 5 : COPY compile.sh /root/compile.sh
 ---> f66785236d3c
Removing intermediate container bc6db3f40885
Step 6 : RUN chmod +x /root/compile.sh
 ---> Running in c672dced65c4
 ---> 68e6f7059752
Removing intermediate container c672dced65c4
Successfully built 68e6f7059752



compile hadoop within container...





download hadoop source code...
--2016-05-27 13:48:30--  http://archive.apache.org/dist/hadoop/core/hadoop-2.3.0/hadoop-2.3.0-src.tar.gz
Resolving archive.apache.org (archive.apache.org)... 163.172.17.199
Connecting to archive.apache.org (archive.apache.org)|163.172.17.199|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14822123 (14M) [application/x-gzip]
Saving to: 'hadoop-2.3.0-src.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 96.5K 2m29s
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/PipeMapRunner.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/PipeReducer.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/StreamBaseRecordReader.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/StreamInputFormat.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/StreamJob.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/StreamKeyValUtil.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/StreamUtil.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/StreamXmlRecordReader.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/IdentifierResolver.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/InputWriter.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/KeyOnlyTextInputWriter.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/KeyOnlyTextOutputReader.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/OutputReader.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/RawBytesInputWriter.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/RawBytesOutputReader.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/TextInputWriter.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/TextOutputReader.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/TypedBytesInputWriter.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/TypedBytesOutputReader.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/Type.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/TypedBytesInput.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/TypedBytesOutput.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/TypedBytesRecordInput.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/TypedBytesRecordOutput.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/TypedBytesWritable.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/TypedBytesWritableInput.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/TypedBytesWritableOutput.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/overview-frame.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/package-frame.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/package-summary.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/package-tree.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/package-frame.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/package-summary.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/package-tree.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/package-frame.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/package-summary.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/package-tree.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/constant-values.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/serialized-form.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/StreamBaseRecordReader.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/StreamUtil.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/DumpTypedBytes.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/StreamInputFormat.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/StreamXmlRecordReader.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/AutoInputFormat.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/PipeReducer.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/Environment.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/PathFinder.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/PipeMapRed.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/StreamKeyValUtil.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/StreamJob.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/PipeMapRunner.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/PipeCombiner.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/JarBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/HadoopStreaming.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/PipeMapper.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/class-use/LoadTypedBytes.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/class-use/OutputReader.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/class-use/TextOutputReader.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/class-use/InputWriter.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/class-use/KeyOnlyTextOutputReader.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/class-use/TextInputWriter.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/class-use/TypedBytesInputWriter.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/class-use/KeyOnlyTextInputWriter.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/class-use/IdentifierResolver.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/class-use/RawBytesOutputReader.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/class-use/RawBytesInputWriter.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/class-use/TypedBytesOutputReader.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/class-use/TypedBytesWritableOutput.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/class-use/TypedBytesRecordOutput.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/class-use/Type.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/class-use/TypedBytesRecordInput.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/class-use/TypedBytesWritable.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/class-use/TypedBytesWritableInput.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/class-use/TypedBytesOutput.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/class-use/TypedBytesInput.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/package-use.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/io/package-use.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/typedbytes/package-use.html...
Building index for all the packages and classes...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/overview-tree.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/index-all.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/deprecated-list.html...
Building index for all classes...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/allclasses-frame.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/allclasses-noframe.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/index.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/overview-summary.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/help-doc.html...
[INFO] Building jar: /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/hadoop-streaming-2.3.0-javadoc.jar
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Apache Hadoop Distributed Copy 2.3.0
[INFO] ------------------------------------------------------------------------
Downloading: http://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/2.2/maven-dependency-plugin-2.2.pom
4/11 KB      8/11 KB   11/11 KB              Downloaded: http://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/2.2/maven-dependency-plugin-2.2.pom (11 KB at 45.6 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/19/maven-plugins-19.pom
4/11 KB    8/11 KB   11/11 KB              Downloaded: http://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/19/maven-plugins-19.pom (11 KB at 48.2 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/2.2/maven-dependency-plugin-2.2.jar
4/125 KB   8/125 KB   12/125 KB   16/125 KB   20/125 KB   24/125 KB   28/125 KB   32/125 KB   36/125 KB   40/125 KB   44/125 KB   48/125 KB   52/125 KB   56/125 KB   60/125 KB   64/125 KB   68/125 KB   72/125 KB   76/125 KB   80/125 KB   84/125 KB   88/125 KB   92/125 KB   96/125 KB   100/125 KB   104/125 KB   108/125 KB   112/125 KB   116/125 KB   120/125 KB   124/125 KB   125/125 KB                Downloaded: http://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/2.2/maven-dependency-plugin-2.2.jar (125 KB at 544.8 KB/sec)
[INFO] 
[INFO] --- maven-antrun-plugin:1.7:run (create-testdirs) @ hadoop-distcp ---
[INFO] Executing tasks

main:
    [mkdir] Created dir: /root/hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/target/test-dir
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-resources-plugin:2.2:resources (default-resources) @ hadoop-distcp ---
[INFO] Using default encoding to copy filtered resources.
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ hadoop-distcp ---
[INFO] Compiling 21 source files to /root/hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.2:testResources (default-testResources) @ hadoop-distcp ---
[INFO] Using default encoding to copy filtered resources.
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ hadoop-distcp ---
[INFO] Compiling 17 source files to /root/hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.16:test (default-test) @ hadoop-distcp ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.3.1:jar (default-jar) @ hadoop-distcp ---
[INFO] Building jar: /root/hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/target/hadoop-distcp-2.3.0.jar
[INFO] 
[INFO] --- maven-dependency-plugin:2.2:copy-dependencies (default) @ hadoop-distcp ---
Downloading: http://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/2.0.5/maven-reporting-impl-2.0.5.pom
4/5 KB       5/5 KB            Downloaded: http://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/2.0.5/maven-reporting-impl-2.0.5.pom (5 KB at 18.4 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-doxia-tools/1.0.2/maven-doxia-tools-1.0.2.pom
4/6 KB   6/6 KB            Downloaded: http://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-doxia-tools/1.0.2/maven-doxia-tools-1.0.2.pom (6 KB at 25.7 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/11/maven-shared-components-11.pom
4/9 KB   8/9 KB   9/9 KB            Downloaded: http://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/11/maven-shared-components-11.pom (9 KB at 36.5 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/1.0-alpha-5/plexus-io-1.0-alpha-5.pom
2/2 KB            Downloaded: http://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/1.0-alpha-5/plexus-io-1.0-alpha-5.pom (2 KB at 5.2 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.2/maven-dependency-analyzer-1.2.pom
4/5 KB   5/5 KB            Downloaded: http://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.2/maven-dependency-analyzer-1.2.pom (5 KB at 22.2 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/asm/asm/3.0/asm-3.0.pom
360/360 B               Downloaded: http://repo.maven.apache.org/maven2/asm/asm/3.0/asm-3.0.pom (360 B at 1.6 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/asm/asm-parent/3.0/asm-parent-3.0.pom
3/3 KB               Downloaded: http://repo.maven.apache.org/maven2/asm/asm-parent/3.0/asm-parent-3.0.pom (3 KB at 11.3 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/1.2/maven-dependency-tree-1.2.pom
4/4 KB            Downloaded: http://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/1.2/maven-dependency-tree-1.2.pom (4 KB at 15.6 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.2/maven-common-artifact-filters-1.2.pom
4/5 KB   5/5 KB            Downloaded: http://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.2/maven-common-artifact-filters-1.2.pom (5 KB at 19.7 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-plugin-testing-harness/1.1/maven-plugin-testing-harness-1.1.pom
4/7 KB   7/7 KB            Downloaded: http://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-plugin-testing-harness/1.1/maven-plugin-testing-harness-1.1.pom (7 KB at 27.6 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0/maven-core-2.0.pom
4/6 KB   6/6 KB            Downloaded: http://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0/maven-core-2.0.pom (6 KB at 24.5 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0/maven-settings-2.0.pom
2/2 KB            Downloaded: http://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0/maven-settings-2.0.pom (2 KB at 6.0 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0/maven-plugin-parameter-documenter-2.0.pom
2/2 KB            Downloaded: http://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0/maven-plugin-parameter-documenter-2.0.pom (2 KB at 6.7 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0/maven-reporting-api-2.0.pom
2/2 KB            Downloaded: http://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0/maven-reporting-api-2.0.pom (2 KB at 4.9 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0/maven-reporting-2.0.pom
504/504 B               Downloaded: http://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0/maven-reporting-2.0.pom (504 B at 2.2 KB/sec)
Downloading: http://repo.maven.apache.org/maven2/doxia/doxia-sink-api/1.0-alpha-4/doxia-sink-api-1.0-alpha-4.pom
